Iteración,Casilla_1,Casilla_2,Casilla_3,Casilla_4,Casilla_5,Casilla_6,Casilla_7,Casilla_8,Casilla_9,Casilla_10,Casilla_11,Casilla_12,Casilla_13,Casilla_14,Casilla_15,Casilla_16,Casilla_17,Casilla_18,Casilla_19,Casilla_20,Casilla_21,Casilla_22,Casilla_23,Casilla_24,Casilla_25,Casilla_26,Casilla_27,Casilla_28,Casilla_29,Casilla_30,Casilla_31,Casilla_32,Casilla_33,Casilla_34,Casilla_35,Casilla_36,Casilla_37,Casilla_38,Casilla_39,Casilla_40,Casilla_41,Casilla_42,Casilla_43,Casilla_44,Casilla_45,Casilla_46,Casilla_47,Casilla_48,Casilla_49,Casilla_50
0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
1,0.07,0.0,0.003333333333333333,0.006666666666666666,0.01,0.0,0.013333333333333332,0.013333333333333332,0.016666666666666666,0.05,0.07333333333333333,0.016666666666666666,0.0,0.016666666666666666,0.056666666666666664,0.0,0.05,0.0,0.0,0.009999999999999998,0.009999999999999998,0.043333333333333335,0.0,0.043333333333333335,0.04666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.05,0.02,0.02,0.02,0.02,0.02,0.0,0.05333333333333334,0.016666666666666666,0.016666666666666666,0.0,0.0,0.01,0.05333333333333334,0.013333333333333332,0.016666666666666666,0.0,0.02333333333333333,0.03,0.0,0.0
2,0.035,0.0,0.011666666666666667,0.012222222222222223,0.013333333333333334,0.0,0.015000000000000001,0.005555555555555555,0.007777777777777777,0.03333333333333333,0.04777777777777778,0.027777777777777776,0.0,0.028333333333333335,0.053888888888888896,0.0,0.049999999999999996,0.0,0.0,0.020555555555555556,0.019444444444444445,0.029444444444444447,0.0,0.025555555555555554,0.03333333333333333,0.025555555555555554,0.026666666666666665,0.027777777777777776,0.02333333333333333,0.04666666666666666,0.027222222222222224,0.02277777777777778,0.02333333333333333,0.02388888888888889,0.024444444444444442,0.0,0.052222222222222225,0.02222222222222222,0.021666666666666667,0.0,0.0,0.014444444444444446,0.04666666666666667,0.01611111111111111,0.018333333333333333,0.0,0.027222222222222224,0.03944444444444444,0.0,0.0
3,0.04092592592592593,0.0,0.005833333333333334,0.007777777777777778,0.009814814814814816,0.0,0.012037037037037039,0.008703703703703703,0.00962962962962963,0.035648148148148144,0.03824074074074074,0.018240740740740738,0.0,0.02037037037037037,0.05222222222222222,0.0,0.05092592592592592,0.0,0.0,0.022037037037037036,0.02074074074074074,0.03509259259259259,0.0,0.02361111111111111,0.03175925925925926,0.021388888888888888,0.02222222222222222,0.023425925925925926,0.023148148148148143,0.04907407407407406,0.03055555555555555,0.029537037037037035,0.02907407407407407,0.02851851851851852,0.027870370370370372,0.0,0.05212962962962963,0.024444444444444442,0.02435185185185185,0.0,0.0,0.01601851851851852,0.041296296296296296,0.0175,0.019537037037037037,0.0,0.029537037037037035,0.04675925925925926,0.0,0.0
4,0.04510802469135802,0.0,0.006820987654320988,0.00779320987654321,0.009089506172839507,0.0,0.010725308641975309,0.005910493827160494,0.007361111111111112,0.03162037037037037,0.04092592592592592,0.01737654320987654,0.0,0.018410493827160493,0.05279320987654321,0.0,0.047283950617283944,0.0,0.0,0.020586419753086418,0.020864197530864194,0.03708333333333333,0.0,0.023703703703703703,0.03263888888888889,0.02220679012345679,0.022098765432098766,0.02234567901234568,0.020401234567901234,0.04484567901234567,0.028503086419753083,0.028302469135802463,0.02966049382716049,0.030802469135802465,0.031651234567901226,0.0,0.05171296296296296,0.027854938271604936,0.02700617283950617,0.0,0.0,0.016820987654320985,0.0399074074074074,0.017685185185185186,0.019783950617283948,0.0,0.030493827160493824,0.051820987654320985,0.0,0.0
5,0.048135288065843614,0.0,0.007518004115226337,0.008654835390946502,0.009953703703703704,0.0,0.011468621399176955,0.005738168724279836,0.006723251028806584,0.029457304526748967,0.039272119341563785,0.016090534979423865,0.0,0.01719907407407407,0.05157664609053497,0.0,0.048199588477366245,0.0,0.0,0.019747942386831273,0.020110596707818926,0.037826646090534974,0.0,0.024557613168724277,0.03273919753086419,0.022479423868312753,0.022749485596707815,0.022955246913580245,0.02049897119341564,0.04364711934156379,0.027422839506172837,0.0267335390946502,0.027749485596707816,0.029009773662551436,0.03041923868312757,0.0,0.05167438271604937,0.028688271604938264,0.02861368312757201,0.0,0.0,0.01776234567901234,0.039552469135802466,0.018598251028806582,0.020200617283950617,0.0,0.030946502057613165,0.055329218106995884,0.0,0.0
6,0.04891332304526748,0.0,0.008022548010973934,0.009275548696844991,0.010718021262002742,0.0,0.012376971879286693,0.006265860768175583,0.007222222222222222,0.02926740397805212,0.03956018518518518,0.01544324417009602,0.0,0.016213563100137173,0.04895404663923182,0.0,0.0481275720164609,0.0,0.0,0.01949588477366255,0.019920696159122078,0.03790895061728394,0.0,0.025324502743484217,0.03305941358024691,0.02249699931412894,0.022952246227709187,0.023392061042524,0.020913494513031546,0.0438258744855967,0.02751157407407407,0.02662551440329218,0.027334533607681753,0.02816786694101509,0.029176954732510287,0.0,0.049155092592592584,0.0275977366255144,0.027923525377229075,0.0,0.0,0.018162722908093273,0.03924811385459533,0.01910279492455418,0.020787894375857336,0.0,0.031492198216735254,0.05806284293552812,0.0,0.0
7,0.04857781778692272,0.0,0.00815222050754458,0.009489311842706901,0.0110352366255144,0.0,0.012821573502514855,0.0067321816415180594,0.007776491769547323,0.02909950845907636,0.04003615112025605,0.0157821073388203,0.0,0.016293152720621852,0.048391489483310464,0.0,0.0481441472336534,0.0,0.0,0.018882530292638318,0.019429583904892543,0.03689957704618198,0.0,0.02570916209419295,0.03332526005944215,0.022618241312299947,0.023118427069044344,0.023623685413808868,0.021204203818015542,0.04357231652949245,0.02777334819387288,0.026848708276177406,0.02753679412437128,0.028267175354366708,0.02906314300411522,0.0,0.04804248113854595,0.026743327046181983,0.026905364083219016,0.0,0.0,0.017446059099222675,0.03882916095107452,0.018822016460905346,0.020870841906721532,0.0,0.031963020118884314,0.060174182670324636,0.0,0.0
8,0.04847525863054411,0.0,0.008096302964487118,0.009455006382411214,0.011036558356195698,0.0,0.012875764460448098,0.006916390413046788,0.008038420686633132,0.02941094869303459,0.03989977471040999,0.016077651082152106,0.0,0.016571073388203014,0.04867481614845297,0.0,0.048527020461819836,0.0,0.0,0.018804798239597617,0.019236361168267026,0.0362017627838744,0.0,0.025411046334400236,0.03281482195930498,0.02237435223289132,0.02299697073616826,0.02361177793019356,0.021399129324798042,0.04373796153406491,0.027910355700350546,0.026985037056089005,0.027690114883401916,0.02842650939262307,0.029200424382716042,0.0,0.04818192967916475,0.026626383649596092,0.02660882011126352,0.0,0.0,0.01694852871132449,0.03856420753315042,0.01832065186328303,0.020478907083523845,0.0,0.03197618979576283,0.06143797153635115,0.0,0.0
9,0.04854296458238072,0.0,0.008079209771757351,0.00942859359917187,0.011004427996240407,0.0,0.01284385438893969,0.006910605360590355,0.008063337096098152,0.029695450229893807,0.039920547315576885,0.016190216493928766,0.0,0.016723864264212768,0.048991378584946385,0.0,0.04866687385688155,0.0,0.0,0.018962151666412637,0.01933443914164507,0.036197622948737476,0.0,0.02521767475422953,0.032327710619570175,0.022078131747574038,0.02267305741312299,0.023299825674439865,0.02120149486549306,0.043730168086038704,0.027822502286236846,0.027005091243077775,0.02777353871361072,0.028555729404816328,0.02935818464855458,0.0,0.04847445090623887,0.02674733589899913,0.02668756033125031,0.0,0.0,0.016902855573337393,0.03859743536617892,0.018124656667555753,0.020153519217090885,0.0,0.03170681076309505,0.062006728522074867,0.0,0.0
10,0.048635829393279296,0.0,0.008090494097063453,0.009437029059023012,0.011008461325551657,0.0,0.012842532658258392,0.006892680959351553,0.008044448519449946,0.02980385860683499,0.04003695454463664,0.016238965731849814,0.0,0.016796692749347992,0.04913977163034089,0.0,0.048735859532443374,0.0,0.0,0.01906368611767345,0.019436734018040094,0.03637183274166369,0.0,0.02525823495105759,0.03224839255586461,0.02200659985509915,0.022525929868626046,0.0230823662472057,0.020932733368156098,0.043530001963411724,0.0275517314010398,0.02680086334548425,0.02762202326140154,0.02847210347814949,0.02934808743321224,0.0,0.04867275053080915,0.026861165819383047,0.026818206595369938,0.0,0.0,0.01698489118941472,0.03873936893247556,0.01815586452829429,0.020077671192568876,0.0,0.03148314985224135,0.06225203194592624,0.0,0.0
11,0.04869017189599244,0.0,0.008105971565546549,0.009454387248390457,0.011027225424894293,0.0,0.012861968979152903,0.006896419523316086,0.00804519968320801,0.029856073694269437,0.0401393206454244,0.016270079214755255,0.0,0.016836151393687156,0.04904095517246974,0.0,0.04882007851794694,0.0,0.0,0.019112053985355378,0.019489886213409618,0.03648941500782188,0.0,0.02534067779204911,0.032348047278531376,0.022063146730716573,0.022553632353620855,0.02306849832871851,0.020853587246308848,0.043454430126356906,0.027387670643060552,0.026604893783923084,0.027403937698987267,0.028253286597783187,0.029151576136273817,0.0,0.048635175363716275,0.026819304674842774,0.026829355087159244,0.0,0.0,0.017058687157593688,0.03886607585922637,0.01823393875610721,0.02012933373968723,0.0,0.03140120756657958,0.06240817891311662,0.0,0.0
12,0.04864355947254432,0.0,0.008115028649332072,0.009466023910256497,0.011041755118321573,0.0,0.012879626022470623,0.006908258869664032,0.008057662123550047,0.029875410859636804,0.0402147488208945,0.01629983042089514,0.0,0.01686784879349553,0.048900436602954844,0.0,0.04888754021017559,0.0,0.0,0.019116197514017302,0.019495514612628675,0.036476238329784,0.0,0.0253948518902351,0.03245334475187508,0.022130013379527892,0.022621862170421426,0.023132486527123297,0.02089566708060607,0.043487462469008184,0.02739022367737551,0.026563494238130373,0.027320452080331455,0.028128836304559195,0.02899296768273664,0.0,0.04849065749677231,0.026674811596780604,0.026710546745267218,0.0,0.0,0.01704730585428638,0.03890193067057301,0.01826223712980368,0.020186231766628957,0.0,0.03141527636872554,0.06255365978861009,0.0,0.0
13,0.048569204146647366,0.0,0.00810725991209072,0.009459764686979398,0.011037435338688813,0.0,0.012877727858409075,0.006917072283396794,0.008068448761674132,0.029884830345297313,0.04023029385546549,0.016322617782702668,0.0,0.016892651849106752,0.04886648957843557,0.0,0.04893370006043021,0.0,0.0,0.019109304267770993,0.01948402905452462,0.03639470597639639,0.0,0.02539238626781407,0.03248008462799285,0.02215602451642336,0.022658327160675125,0.023179385086973918,0.020955426453197132,0.04354734190106914,0.027453472729760328,0.02660961921734373,0.027348532693777475,0.028131631012095815,0.0289643559750018,0.0,0.048425708246835,0.026582734633754993,0.026601287526863367,0.0,0.0,0.016979335973136687,0.03885980980170294,0.018222432477817865,0.02018470869442654,0.0,0.03144058908791144,0.06267127015740964,0.0,0.0
14,0.04853745296868607,0.0,0.00809486735777456,0.009446077343123013,0.011022704790952912,0.0,0.012862277347401047,0.0069136979660280005,0.008066543346594133,0.029895984699970565,0.04021274301553928,0.016329728850707135,0.0,0.016903877171422735,0.0489089660205491,0.0,0.04894847721416315,0.0,0.0,0.019115473581328753,0.019484915651106126,0.03635018662753016,0.0,0.025360283897183047,0.032437785418931685,0.022143418365749817,0.022651205073858545,0.023180254758216966,0.02097770127664655,0.04358574593350816,0.027496098291055253,0.02665832964134983,0.02740059542483656,0.028182296347020283,0.029007670667873936,0.0,0.048450749173164484,0.026579974524175633,0.02657549376024418,0.0,0.0,0.016934955067908892,0.038815009544589246,0.018170527989243,0.020141262412324567,0.0,0.031428009035136394,0.06272865944410567,0.0,0.0
15,0.04854410722554802,0.0,0.008089575494781011,0.009438720054410104,0.01101306627826394,0.0,0.012850183743422759,0.006904321139875255,0.008056604134213255,0.029900391675156873,0.04019961903229348,0.016325207729255505,0.0,0.01690311631313985,0.04895660223164631,0.0,0.04893979724726952,0.0,0.0,0.01912688673435583,0.01949548613600683,0.036360459095342704,0.0,0.025341946386750264,0.0323954357952023,0.022124774196013296,0.022629431660083472,0.02315714656387554,0.02096215791899001,0.0435853281994536,0.027496018471151955,0.02667240394983922,0.027424889162439216,0.028216454220935553,0.02905012781906944,0.0,0.048499381688387445,0.02661660687570751,0.026603547689511814,0.0,0.0,0.016934369576264048,0.03880369129195556,0.018150905482819658,0.020106208129051645,0.0,0.03139096368657915,0.06273406697093746,0.0,0.0
16,0.04856137709383328,0.0,0.008090684537591337,0.009438947120054839,0.01101206712912319,0.0,0.012847578175500514,0.006898590928479635,0.008049311118458843,0.029897936478582746,0.040198550568242494,0.016318519954160268,0.0,0.016897690618465726,0.04897169345115798,0.0,0.048928396811279765,0.0,0.0,0.019133252632009278,0.019503881035545276,0.03638863903171806,0.0,0.025344716836451404,0.03238665880542442,0.02212003569127632,0.022619683601552566,0.02314200785556534,0.020941455766987478,0.04356840138549509,0.02747571238893637,0.026659142834927978,0.027417081127232297,0.028216324044291592,0.029059541987134924,0.0,0.04852413843415457,0.026643876140111815,0.026634576627756527,0.0,0.0,0.016953256042267793,0.038815038880681316,0.018159702572239818,0.02009978702826712,0.0,0.03136134425663806,0.06272040100840331,0.0,0.0
17,0.04856994868316629,0.0,0.008093562848972212,0.009442010271904102,0.011015168125246576,0.0,0.012850512646767107,0.00689821282704498,0.008047977981791587,0.029893799217780122,0.040203505072421764,0.016315327878210707,0.0,0.016893818174653998,0.04895970208432139,0.0,0.04892378805637601,0.0,0.0,0.019132963480150575,0.019505557149074502,0.036404610611332024,0.0,0.02535480809664588,0.03239971234319668,0.022126191390191407,0.022623988566735913,0.023143288994403793,0.020935517131711674,0.043558723239693495,0.027463040517716867,0.02664454944830219,0.027401067305577467,0.02820063355985742,0.02904635292464513,0.0,0.04851869890885539,0.026646038071290228,0.0266434936221542,0.0,0.0,0.016967098533670486,0.03882772241128586,0.018174457948469572,0.020110393525202094,0.0,0.031351969548895034,0.06271178880228456,0.0,0.0
18,0.0485673044852756,0.0,0.008094991447194382,0.00944391858868975,0.011017586967340435,0.0,0.012853448321548198,0.006900208982148332,0.00804991111998916,0.029891086341052742,0.04020708979645496,0.01631566795763426,0.0,0.01689313716287486,0.048944799220108456,0.0,0.04892478090762416,0.0,0.0,0.019129551385891896,0.01950274227014133,0.03640281536875767,0.0,0.02536063686164105,0.0324129352926385,0.022132941946733275,0.022631813265073415,0.023151551834683648,0.020941331565195613,0.04356013580637278,0.027464570277655493,0.026641791640075525,0.02739485131642732,0.028191031106234245,0.029033921867143184,0.0,0.04850363269724784,0.026635217024539602,0.02663546512837094,0.0,0.0,0.016968038433716637,0.03883077745999776,0.018180725439733463,0.0201205276734637,0.0,0.031355930177552185,0.06271313286277688,0.0,0.0
19,0.048561597329510334,0.0,0.008094550747545934,0.009443715988744997,0.011017702420193289,0.0,0.012853966914750027,0.0069016575541287935,0.008051692384486848,0.029890576537992933,0.04020657269162825,0.016316957426865564,0.0,0.01689399403287991,0.048940532398652425,0.0,0.04892696462509942,0.0,0.0,0.01912711954843458,0.01949985525227075,0.03639421854682649,0.0,0.02535981841888184,0.03241596914889058,0.022134780196511737,0.0226353452899853,0.023156857122473985,0.020948313200128313,0.043565654676095494,0.02747178495178287,0.0266470574492857,0.02739853239817608,0.02819237207340173,0.02903228528532683,0.0,0.04849632444761018,0.02662753810452135,0.026626442335265364,0.0,0.0,0.01696238580835973,0.038826627633783785,0.018178249674437486,0.020122589022547082,0.0,0.031361309923261346,0.06271808843926188,0.0,0.0
20,0.04855919988427221,0.0,0.008093599554918389,0.009442691346176044,0.011016644010966877,0.0,0.01285292774766576,0.006901656011872374,0.00805193227089384,0.029891197290966877,0.04020422518561558,0.01631741101383114,0.0,0.016894576099183732,0.0489445799846537,0.0,0.04892748687388628,0.0,0.0,0.01912691517610529,0.01949910276203107,0.036389421599754744,0.0,0.025356459972254393,0.03241181065092363,0.022132830152550707,0.02263410692723023,0.02315668860018266,0.02095046169612391,0.043568762405583925,0.02747615327234757,0.026652122572829617,0.027404168781625278,0.028198033299657074,0.029037285791478365,0.0,0.04849844420766538,0.026627761942300085,0.026624508718172693,0.0,0.0,0.01695838414789948,0.03882235236760151,0.018173832313655037,0.02011938241239891,0.0,0.03136229698481868,0.06272058596990615,0.0,0.0
21,0.04856035527334206,0.0,0.008093199980712035,0.0094421332398651,0.01101591513089444,0.0,0.012852022466055588,0.006900977109954512,0.00805125311193324,0.02989165089318829,0.04020274727140255,0.01631698975116907,0.0,0.0168944036288633,0.048949311330668835,0.0,0.04892654038861073,0.0,0.0,0.019127773826287286,0.019499830339107543,0.036390250911939856,0.0,0.02535459572237077,0.03240764179195007,0.022130618360178187,0.022631604189585756,0.023154104883785616,0.020948649383856936,0.04356816682616487,0.02747577673876584,0.02665316717566983,0.027406382579049652,0.028201392888115493,0.029041617004694563,0.0,0.04850329221536483,0.02663167577554262,0.026627615670454362,0.0,0.0,0.016958452478023026,0.038821408089480536,0.018172167862662292,0.020116409993287933,0.0,0.03136014036600183,0.0627197653509997,0.0,0.0
22,0.04856234618785393,0.0,0.008093392545557009,0.009442259209009015,0.011015948082319864,0.0,0.012851933937468937,0.006900545136254527,0.008050707987913613,0.0298915910263358,0.040202761575218925,0.016316441808755695,0.0,0.01689393635627461,0.048950591311502784,0.0,0.04892555727408934,0.0,0.0,0.019128375891357144,0.019500604257594475,0.03639305753667699,0.0,0.025354909783691384,0.03240681487052654,0.02213001543194259,0.022630489520924404,0.02315245182933744,0.02094642749131173,0.04356624494664503,0.02747346423925357,0.026651486730389536,0.027405244866304808,0.028201041264548792,0.029042255931937103,0.0,0.048505573210264566,0.026634308643815725,0.026630726743794526,0.0,0.0,0.016960430610226968,0.03882277945718134,0.018173192002250087,0.020116009015651356,0.0,0.03135814325357654,0.0627179400322424,0.0,0.0
