Iteraci√≥n,Casilla_1,Casilla_2,Casilla_3,Casilla_4,Casilla_5,Casilla_6,Casilla_7,Casilla_8,Casilla_9,Casilla_10,Casilla_11,Casilla_12,Casilla_13,Casilla_14,Casilla_15,Casilla_16,Casilla_17,Casilla_18,Casilla_19,Casilla_20,Casilla_21,Casilla_22,Casilla_23,Casilla_24,Casilla_25,Casilla_26,Casilla_27,Casilla_28,Casilla_29,Casilla_30,Casilla_31,Casilla_32,Casilla_33,Casilla_34,Casilla_35,Casilla_36,Casilla_37,Casilla_38,Casilla_39,Casilla_40,Casilla_41,Casilla_42,Casilla_43,Casilla_44,Casilla_45,Casilla_46,Casilla_47,Casilla_48,Casilla_49,Casilla_50
23,0.04856319834968018,0.0,0.008093724364642322,0.009442623122235157,0.011016332990403326,0.0,0.012852324337456636,0.0069005889623924704,0.00805067981843489,0.029891320183931393,0.04020344455297743,0.016316256610531966,0.0,0.016893674589079758,0.048949196122262915,0.0,0.04892529913544229,0.0,0.0,0.019128347490311122,0.019500754079491544,0.03639456699214215,0.0,0.025355997285061403,0.032408226425771625,0.022130627056641088,0.02263090031340533,0.02315254785729365,0.020945780239403723,0.0435651989782668,0.02747207401511462,0.026649848909902463,0.02740342745964362,0.02819922001720702,0.029040651589742245,0.0,0.04850480251842027,0.026634267000574134,0.026631403986145163,0.0,0.0,0.016961768099645804,0.03882417011334154,0.018174707575836425,0.020117189638184044,0.0,0.03135780680767323,0.06271705241130932,0.0,0.0
24,0.048562850257515305,0.0,0.008093866391613363,0.009442820452387084,0.01101659097275961,0.0,0.012852646471160165,0.006900834135789572,0.008050932296188317,0.029891162614706562,0.04020390205661433,0.01631639297586547,0.0,0.016893715021378024,0.04894763278747203,0.0,0.04892558307019944,0.0,0.0,0.019128028307797494,0.019500473791336053,0.03639425430002112,0.0,0.0253565912314843,0.032409583545669,0.022131315378796305,0.022631695306517968,0.023153386345503596,0.02094638315636218,0.04356537483739363,0.0274722134784637,0.026649521410020867,0.027402725052231097,0.028198146243270814,0.02903925826992304,0.0,0.04850318567506557,0.026632991749152603,0.02663039476426455,0.0,0.0,0.016961745584189926,0.038824476011751693,0.018175268199951106,0.02011820656885883,0.0,0.03135854264167125,0.06271730864665305,0.0,0.0
25,0.048562217126468465,0.0,0.008093808376252551,0.009442786108188111,0.011016589516919292,0.0,0.012852688012379227,0.006900987381320037,0.008051126403951631,0.029891191363866615,0.04020389270291227,0.016316579595743157,0.0,0.016893870679860708,0.04894722404267598,0.0,0.04892590748503596,0.0,0.0,0.019127821813174913,0.019500207360911494,0.03639331927128979,0.0,0.025356480745571675,0.03240984066589842,0.022131488529384662,0.02263203637455113,0.02315390662708145,0.020947095301328527,0.043565980973897134,0.02747295642837378,0.026650061417172896,0.027403095755710323,0.028198267379995846,0.02903906069629038,0.0,0.04850244498499099,0.026632139441751898,0.02662938449827385,0.0,0.0,0.01696109536474712,0.038824031387166176,0.018174934684893125,0.020118348521502682,0.0,0.03135922071496088,0.06271791226550583,0.0,0.0
26,0.04856195219802758,0.0,0.008093702854411411,0.00944267091712017,0.011016468601818189,0.0,0.012852566854638071,0.00690097866895653,0.00805114323250987,0.029891293204345682,0.04020367595588624,0.01631664764407163,0.0,0.016893962907965618,0.04894768056629578,0.0,0.048926002432536794,0.0,0.0,0.019127833701262108,0.019500158890147806,0.036392827713404914,0.0,0.025356124928867435,0.03240937319154283,0.02213127830947438,0.022631889428842672,0.023153860931115947,0.020947292157081222,0.04356630840856475,0.027473391412023554,0.02665057737243611,0.02740367285373415,0.028198849417260682,0.02903957620941308,0.0,0.04850270001043365,0.026632155039026738,0.026629168043123236,0.0,0.0,0.01696066148750279,0.03882358829165613,0.01817444178198984,0.020117965742763824,0.0,0.03135934535053196,0.06271821328921555,0.0,0.0
27,0.048562069147293094,0.0,0.008093658699671262,0.009442609175406498,0.011016387661593192,0.0,0.012852465761896224,0.0069009015379979735,0.008051064649490729,0.029891353637652107,0.04020353758294126,0.016316609652722733,0.0,0.01689395645096166,0.04894818310303523,0.0,0.04892592025506276,0.0,0.0,0.019127940984466366,0.01950025278334911,0.03639293238765723,0.0,0.025355935812698696,0.03240893375626581,0.02213105307087085,0.022631627172239557,0.023153582262022035,0.020947087798307208,0.04356624414228711,0.0274733337377703,0.02665067010785042,0.027403886618344045,0.028199183855825958,0.029040015270183413,0.0,0.04850322125723875,0.026632562643879608,0.02662949225497805,0.0,0.0,0.0169606705154306,0.03882349835674907,0.01817426214355148,0.0201176375578393,0.0,0.03135911555925141,0.06271814263521779,0.0,0.0
28,0.04856227219632762,0.0,0.008093678191215516,0.009442621307827392,0.011016389503728475,0.0,0.012852454113994008,0.006900853549761195,0.00805100380609419,0.029891349708027832,0.040203548134409794,0.016316553861663047,0.0,0.0168939111768008,0.048948309284338284,0.0,0.048925823840378316,0.0,0.0,0.01912800996817661,0.019500340723760723,0.03639323424152634,0.0,0.025355975139906124,0.03240885509029031,0.0221309992874062,0.022631517968473614,0.023153413699955355,0.020946855345682823,0.0435660466135773,0.027473088033665424,0.026650488030582842,0.027403757536746107,0.02819913411109685,0.029040067710064173,0.0,0.04850345500288118,0.02663282951824043,0.02662981160757863,0.0,0.0,0.0169608793593494,0.038823646582371335,0.01817437062850622,0.02011759347142475,0.0,0.031358902541887446,0.06271795911228217,0.0,0.0
29,0.0485623539506603,0.0,0.00809371203272127,0.009442658397923855,0.011016428615895087,0.0,0.012852493533183166,0.006900857186127565,0.008050999444421097,0.029891320074097616,0.040203621941962545,0.01631653488538117,0.0,0.016893884843326008,0.04894815812045472,0.0,0.04892579913228064,0.0,0.0,0.019128007383586235,0.01950035718214887,0.036393389728513345,0.0,0.025356091022093775,0.032409008352503585,0.02213106919394335,0.022631567413814946,0.023153430287933763,0.020946793531005266,0.043565943472205305,0.0274729480008976,0.026650320158126788,0.02740356828198956,0.028198941543368307,0.02903989494522522,0.0,0.04850336793123252,0.026632817065228524,0.026629873979838122,0.0,0.0,0.01696101602145004,0.03882378977699995,0.018174527844589963,0.02011771694153839,0.0,0.03135886627788567,0.06271787150544464,0.0,0.0
30,0.04856231300572522,0.0,0.008093725658443383,0.009442677663896927,0.011016454063550903,0.0,0.012852525499533416,0.006900882096620563,0.008051024960975156,0.029891302359832214,0.04020366770515232,0.016316548696631995,0.0,0.01689388892199833,0.04894799626516687,0.0,0.048925828689597176,0.0,0.0,0.019127973682676894,0.01950032743938693,0.03639335293659002,0.0,0.02535615121524149,0.032409149316820096,0.022131142278140968,0.022631652579867153,0.0231535209518115,0.020946861045048233,0.04356596698289268,0.0274729687085677,0.026650291983300038,0.02740350047733061,0.02819883395535971,0.029039752497932135,0.0,0.04850319879913825,0.02663268214332373,0.02662976496117402,0.0,0.0,0.016961009829383193,0.03882381701048706,0.018174582807252773,0.020117820760736076,0.0,0.031358941569705895,0.06271790048070709,0.0,0.0
31,0.04856224632922161,0.0,0.008093718834287536,0.009442673110694766,0.011016452721344255,0.0,0.012852528398602738,0.006900897147570771,0.008051044163674198,0.029891304476328553,0.04020366412241475,0.01631656710368561,0.0,0.01689390430320204,0.048947957874995486,0.0,0.04892586070297307,0.0,0.0,0.01912795231279373,0.01950029977290682,0.03639325470220485,0.0,0.02535613740837838,0.032409172613625734,0.02213115909845257,0.022631687197696582,0.023153574721109953,0.020946936056980198,0.04356603187728196,0.027473048859096773,0.026650352091054708,0.027403543708581217,0.02819885169149179,0.02903973719208316,0.0,0.04850312526187865,0.02663259628551012,0.02662966131218074,0.0,0.0,0.01696094098393933,0.03882376784196081,0.018174545657394667,0.020117832561505518,0.0,0.0313590091861628,0.06271796231673223,0.0,0.0
32,0.048562220244156615,0.0,0.008093707721536935,0.009442660860584857,0.011016439712367317,0.0,0.012852515165924693,0.006900895510821549,0.008051045035416676,0.029891314254457155,0.0402036401212701,0.016316573051431835,0.0,0.016893912835612312,0.048948008264815795,0.0,0.048925868494675645,0.0,0.0,0.019127953813528432,0.01950029514846038,0.036393205473387716,0.0,0.025356099630575592,0.03240912187351402,0.022131136134984915,0.02263167059926139,0.023153568503393018,0.020946955173210532,0.04356606499623566,0.027473093594191166,0.026650406301769673,0.027403605133870027,0.028198914552350796,0.029039794047414438,0.0,0.048503155237155676,0.02663260165751492,0.02662964235659082,0.0,0.0,0.016960897143261586,0.03882372154263091,0.018174494403931832,0.020117791392830178,0.0,0.03135901910054812,0.06271799091631533,0.0,0.0
33,0.04856223394410868,0.0,0.008093703374026102,0.009442654660948924,0.0110164314710464,0.0,0.012852504756440952,0.0069008872434023,0.008051036495205891,0.029891319821941778,0.040203625475532696,0.016316568347981696,0.0,0.01689391132889955,0.048948060654003304,0.0,0.04892585860489773,0.0,0.0,0.01912796493251729,0.01950030509550331,0.036393218459223386,0.0,0.025356080495670376,0.03240907642476777,0.02213111265657769,0.022631643043487103,0.023153538951953937,0.020946932790288152,0.04356605691834053,0.02747308621343325,0.02665041483354611,0.027403626528010237,0.02819894895044501,0.029039839958604638,0.0,0.04850321035953054,0.026632645878760103,0.026629678438050974,0.0,0.0,0.016960899875210236,0.03882371325564083,0.018174477116666372,0.020117757806540886,0.0,0.03135899363071648,0.06271798120807731,0.0,0.0
34,0.04856225555789871,0.0,0.008093705657351447,0.00944265621968913,0.011016431996513951,0.0,0.012852503908355017,0.006900882377077063,0.008051030250977446,0.02989131892713779,0.04020362680404795,0.016316562298753935,0.0,0.016893906230677394,0.0489480724786569,0.0,0.048925848137343186,0.0,0.0,0.01912797176463343,0.019500314031903054,0.036393250544644096,0.0,0.025356085322895683,0.03240906950616211,0.02213110756794702,0.022631632188623754,0.023153521846621054,0.02094690859540948,0.04356603582509093,0.027473060130902532,0.02665039509568011,0.027403612125174844,0.028198942705928702,0.02903984437234388,0.0,0.04850323368539971,0.026632673438356087,0.026629711945891754,0.0,0.0,0.016960922446056934,0.038823729448676195,0.018174489574610358,0.02011775441535155,0.0,0.03135897149103463,0.06271796108618066,0.0,0.0
35,0.048562263785849547,0.0,0.008093709259649785,0.009442660202541694,0.011016436239156548,0.0,0.01285250823857554,0.0069008829636515905,0.008051030026497766,0.029891315649674004,0.04020363458274728,0.016316560377932544,0.0,0.016893903442999028,0.04894805579445258,0.0,0.04892584563799826,0.0,0.0,0.019127971141112914,0.01950031539677225,0.03639326622931185,0.0,0.025356097628772303,0.03240908625812855,0.022131115195039727,0.022631637828925327,0.023153524188378776,0.02094690273870827,0.04356602531238943,0.02747304592164239,0.02665037769243246,0.027403592280387974,0.028198922269813156,0.02903982574636443,0.0,0.04850322352821734,0.026632671330754542,0.026629717721200534,0.0,0.0,0.016960936511607926,0.03882374434700895,0.018174506213163494,0.020117767971764462,0.0,0.03135896839296649,0.06271795195340872,0.0,0.0
36,0.048562259187942186,0.0,0.008093710630974924,0.009442662174249888,0.011016438874673504,0.0,0.012852511581199596,0.006900885656653928,0.008051032817262526,0.029891313820634254,0.04020363921810004,0.01631656191019103,0.0,0.0168939039334172,0.04894803888381341,0.0,0.04892584884607392,0.0,0.0,0.019127967479241642,0.019500312095593955,0.036393261750403375,0.0,0.025356103709065762,0.032409100906585685,0.022131122775682972,0.022631646784670778,0.02315353385669629,0.020946910183207445,0.043566028118900466,0.027473048586928346,0.026650375197513985,0.02740358561374611,0.02819891135565655,0.02903981103589561,0.0,0.04850320562640764,0.026632656919535893,0.02662970585925624,0.0,0.0,0.016960935430028735,0.03882374682180984,0.01817451165176199,0.020117778794124228,0.0,0.031358976703740715,0.0627179552083577,0.0,0.0
37,0.04856225219245609,0.0,0.008093709864657031,0.009442661636486185,0.011016438665527832,0.0,0.01285251181130675,0.006900887210182985,0.008051034819625305,0.029891314112922496,0.040203638684946474,0.016316563848975056,0.0,0.016893905570473627,0.048948035268041014,0.0,0.04892585218755269,0.0,0.0,0.01912796527721742,0.019500309201521494,0.03639325131033415,0.0,0.02535610203217991,0.032409102955338255,0.022131124323481736,0.02263165020622196,0.023153539321068096,0.020946918005450246,0.043566034979868905,0.027473057104290606,0.026650381717681047,0.027403590454652883,0.028198913592832102,0.029039809842658814,0.0,0.04850319825931609,0.026632648138203315,0.026629695091873632,0.0,0.0,0.016960928067533295,0.038823741473211645,0.018174507505105117,0.02011777975949684,0.0,0.03135898380149116,0.06271796170581605,0.0,0.0
38,0.04856224961613218,0.0,0.008093708698742682,0.009442660342852186,0.01101643728226655,0.0,0.012852510393187857,0.006900886996329632,0.008051034864693463,0.02989131516969524,0.040203636131441206,0.016316564439830667,0.0,0.016893906446108716,0.04894804078815455,0.0,0.04892585293625949,0.0,0.0,0.019127965504344556,0.01950030878880185,0.03639324633305724,0.0,0.025356098024700034,0.03240909743776665,0.022131121796098538,0.022631648303809256,0.02315353847125933,0.020946919806381657,0.04356603831163459,0.027473061631904865,0.026650387323396925,0.027403596889096805,0.028198920263835293,0.02903981597579596,0.0,0.048503201699579016,0.02663264897785682,0.0266296933812772,0.0,0.0,0.016960923581565503,0.03882373667414756,0.018174502128470313,0.020117775316203422,0.0,0.03135898470163673,0.0627179645716837,0.0,0.0
39,0.04856225116938974,0.0,0.008093708269355362,0.00944265971914581,0.011016436442954507,0.0,0.012852509323332265,0.0069008861195082125,0.008051033952229817,0.029891315748280516,0.040203634647461337,0.01631656392589123,0.0,0.016893906266998365,0.048948046241238954,0.0,0.04892585186627947,0.0,0.0,0.019127966695087123,0.019500309871459766,0.03639324787731915,0.0,0.025356096094366207,0.03240909272521508,0.02213111934811172,0.022631645396737385,0.023153535315905284,0.020946917338938966,0.0435660373350897,0.027473060687825002,0.026650388053514704,0.027403598974731103,0.028198923738945694,0.029039820704375024,0.0,0.0485032075098767,0.026632653691950666,0.026629697301027315,0.0,0.0,0.016960924009785504,0.038823735939242765,0.018174500435807844,0.020117771846943997,0.0,0.03135898196754949,0.06271796344812638,0.0,0.0
40,0.048562253440767186,0.0,0.008093708528231623,0.009442659906457518,0.011016436526315152,0.0,0.01285250926680757,0.0069008856257979905,0.008051033312382692,0.029891315642929767,0.04020363484430676,0.01631656329846869,0.0,0.016893905732228518,0.04894804733922374,0.0,0.04892585078654339,0.0,0.0,0.019127967395752798,0.019500310800434257,0.036393251273342676,0.0,0.02535609667411858,0.03240909212833539,0.022131118877241222,0.02263164431941199,0.023153533573624922,0.020946914813389277,0.043566035098965235,0.02747305790999969,0.026650385903768007,0.027403597354668505,0.028198922951000793,0.029039821021507525,0.0,0.04850320983154366,0.0266326564969072,0.026629700769979864,0.0,0.0,0.016960926417142447,0.038823737704890594,0.018174501823667706,0.02011777158880124,0.0,0.031358979689071434,0.06271796133197252,0.0,0.0
41,0.04856225425074199,0.0,0.00809370890679453,0.009442660328166467,0.01101643697924272,0.0,0.012852509733628578,0.006900885704635311,0.008051033308934976,0.029891315299037543,0.04020363567851225,0.016316563115370795,0.0,0.016893905453980985,0.04894804551170437,0.0,0.04892585055877187,0.0,0.0,0.01912796730966594,0.01950031092025332,0.036393252850444785,0.0,0.0253560979785502,0.03240909394635838,0.022131119711997285,0.02263164495891202,0.023153533878741642,0.020946914262122016,0.043566034040686166,0.027473056468494673,0.026650384098772052,0.027403595269859853,0.02819892077573594,0.029039819005298582,0.0,0.04850320866635033,0.026632656177081413,0.026629701275937945,0.0,0.0,0.016960927849738454,0.038823739251044445,0.01817450356482002,0.020117773050746975,0.0,0.031358979433619386,0.06271796042524391,0.0,0.0
42,0.04856225372913908,0.0,0.008093709041790331,0.009442660526256086,0.011016437247617163,0.0,0.01285251007749095,0.006900885991305381,0.008051033608744599,0.029891315115739343,0.0402036361525595,0.01631656328745811,0.0,0.016893905517748477,0.0489480437524473,0.0,0.048925850914173855,0.0,0.0,0.019127966920742867,0.019500310563357028,0.03639325231889323,0.0,0.02535609859088496,0.032409095462544016,0.02213112050087877,0.022631645901267327,0.023153534907710445,0.020946915079093253,0.04356603437685646,0.027473056799802918,0.026650383886825633,0.027403594617954764,0.0281989196697794,0.02903981748594512,0.0,0.04850320677946117,0.02663265463600279,0.026629699982387685,0.0,0.0,0.016960927686561614,0.038823739468204596,0.018174504092300377,0.020117774165381307,0.0,0.03135898033620134,0.06271796080849082,0.0,0.0
43,0.04856225299265833,0.0,0.008093708954856513,0.009442660461821567,0.011016437216197581,0.0,0.012852510090800441,0.006900886148859088,0.00805103381407665,0.02989131515387365,0.04020363608120058,0.016316563490973296,0.0,0.016893905692634485,0.04894804341990239,0.0,0.0489258512634653,0.0,0.0,0.019127966697394937,0.019500310264560672,0.03639325121367842,0.0,0.025356098391299296,0.03240909563438766,0.022131120642737017,0.02263164623942633,0.023153535462411383,0.02094691589388092,0.04356603510445806,0.027473057704725044,0.026650384594268196,0.027403595158592673,0.028198919944707246,0.02903981740505207,0.0,0.04850320604771009,0.02663265373999435,0.026629698864857207,0.0,0.0,0.01696092689964194,0.03882373888628518,0.018174503628859445,0.020117774232472595,0.0,0.03135898107017532,0.06271796149710208,0.0,0.0
44,0.0485622527384884,0.0,0.008093708832109721,0.009442660324585806,0.011016437068222733,0.0,0.012852509937588998,0.006900886120612683,0.008051033812089197,0.02989131526645513,0.04020363580926084,0.016316563548135068,0.0,0.01689390578149721,0.048948044024093654,0.0,0.04892585133326756,0.0,0.0,0.019127966729333694,0.019500310230127105,0.0363932507138391,0.0,0.025356097966861335,0.03240909503569875,0.02213112036688683,0.02263164602444384,0.02315353535358812,0.02094691606171028,0.043566035440024124,0.02747305816288356,0.02665038517460646,0.027403595833194988,0.02819892065305605,0.029039818066772024,0.0,0.04850320644098827,0.02663265385838838,0.026629698716009405,0.0,0.0,0.01696092644209361,0.03882373838866455,0.018174503065129778,0.02011777375201939,0.0,0.03135898114296418,0.06271796178430714,0.0,0.0
45,0.04856225291327243,0.0,0.008093708789748067,0.009442660261766354,0.011016436982530655,0.0,0.012852509827234444,0.006900886027084543,0.008051033713853323,0.02989131532501548,0.04020363565833743,0.01631656349100114,0.0,0.016893905759425485,0.0489480445913291,0.0,0.048925851216011965,0.0,0.0,0.0191279668564764,0.019500310347782483,0.036393250895814404,0.0,0.025356097772784424,0.03240909454801143,0.02213112011264333,0.022631645718902187,0.023153535017954974,0.020946915791246478,0.043566035324674596,0.027473058047058657,0.026650385234922788,0.027403596036209392,0.028198921004334583,0.029039818554245908,0.0,0.04850320705332582,0.026632654361436296,0.026629699142066615,0.0,0.0,0.016960926502564342,0.03882373832527026,0.01817450290085932,0.02011777339398612,0.0,0.03135898084613331,0.06271796165468334,0.0,0.0
